+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                     ;
+-------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; i_MapReduceReducer_unq1                                                                   ; 355   ; 382            ; 0            ; 382            ; 35     ; 382             ; 382           ; 382             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_MapReduceMapper_unq1_3                                                                  ; 390   ; 321            ; 2            ; 321            ; 427    ; 321             ; 321           ; 321             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_MapReduceMapper_unq1_2                                                                  ; 390   ; 321            ; 2            ; 321            ; 427    ; 321             ; 321           ; 321             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_MapReduceMapper_unq1_1                                                                  ; 390   ; 321            ; 2            ; 321            ; 427    ; 321             ; 321           ; 321             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_MapReduceMapper_unq1_0                                                                  ; 390   ; 321            ; 2            ; 321            ; 427    ; 321             ; 321           ; 321             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_noc_input_controller                                                                    ; 75    ; 4              ; 4            ; 4              ; 78     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ram_sp_sr_sw                                                                            ; 7     ; 3              ; 0            ; 3              ; 65     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_9|instance_outport_encoder_4                          ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_9|instance_outport_encoder_3                          ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_9|instance_outport_encoder_2                          ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_9|instance_outport_encoder_0                          ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_9|instance_outport_encoder_1                          ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_9|routerAlloc|outputArbs|instance_gen_grant_carry_44  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_9|routerAlloc|outputArbs|instance_gen_grant_carry_43  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_9|routerAlloc|outputArbs|instance_gen_grant_carry_42  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
